Frame #,timestamps,calc_timestamps
"[[[228 240 239]
  [228 240 239]
  [232 244 243]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[221 233 232]
  [221 233 232]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[227 239 238]
  [226 238 237]
  [226 238 237]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[ 85  84  78]
  [ 75  74  68]
  [ 74  74  65]
  ...
  [ 61  64  75]
  [ 60  63  74]
  [ 60  63  74]]

 [[109 111 104]
  [ 85  87  80]
  [ 75  77  70]
  ...
  [ 65  68  79]
  [ 65  68  79]
  [ 65  68  79]]

 [[142 144 137]
  [105 107 100]
  [ 81  83  76]
  ...
  [ 74  77  88]
  [ 73  76  87]
  [ 73  76  87]]]",1579924548182,1360.0
"[[[228 240 239]
  [228 240 239]
  [232 244 243]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[221 233 232]
  [221 233 232]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[227 239 238]
  [226 238 237]
  [226 238 237]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[ 74  74  65]
  [ 74  74  65]
  [ 73  73  64]
  ...
  [ 61  64  75]
  [ 60  63  74]
  [ 60  63  74]]

 [[ 75  77  70]
  [ 74  76  69]
  [ 73  76  66]
  ...
  [ 65  68  79]
  [ 65  68  79]
  [ 65  68  79]]

 [[ 79  81  74]
  [ 76  78  71]
  [ 76  79  69]
  ...
  [ 74  77  88]
  [ 73  76  87]
  [ 73  76  87]]]",1579924548182,1400.0
"[[[228 240 239]
  [228 240 239]
  [232 244 243]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[221 233 232]
  [221 233 232]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[227 239 238]
  [226 238 237]
  [226 238 237]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[ 73  73  64]
  [ 71  71  62]
  [ 71  72  61]
  ...
  [ 61  64  75]
  [ 60  63  74]
  [ 60  63  74]]

 [[ 73  76  66]
  [ 72  75  65]
  [ 72  76  64]
  ...
  [ 65  68  79]
  [ 65  68  79]
  [ 65  68  79]]

 [[ 74  77  67]
  [ 74  77  67]
  [ 74  78  66]
  ...
  [ 74  77  88]
  [ 73  76  87]
  [ 73  76  87]]]",1579924548183,1440.0
"[[[228 240 239]
  [228 240 239]
  [232 244 243]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[221 233 232]
  [221 233 232]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[227 239 238]
  [226 238 237]
  [226 238 237]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[ 66  67  56]
  [ 64  65  54]
  [ 66  67  54]
  ...
  [ 61  64  75]
  [ 60  63  74]
  [ 60  63  74]]

 [[ 68  69  58]
  [ 67  68  57]
  [ 68  69  58]
  ...
  [ 65  68  79]
  [ 65  68  79]
  [ 65  68  79]]

 [[ 69  70  59]
  [ 69  70  59]
  [ 69  70  59]
  ...
  [ 74  77  88]
  [ 73  76  87]
  [ 73  76  87]]]",1579924548183,1480.0
"[[[228 240 239]
  [228 240 239]
  [232 244 243]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[221 233 232]
  [221 233 232]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[227 239 238]
  [226 238 237]
  [226 238 237]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[ 67  68  55]
  [ 67  68  55]
  [ 66  67  56]
  ...
  [ 61  64  75]
  [ 60  63  74]
  [ 60  63  74]]

 [[ 67  68  57]
  [ 67  68  57]
  [ 66  67  56]
  ...
  [ 65  68  79]
  [ 65  68  79]
  [ 65  68  79]]

 [[ 68  69  58]
  [ 67  68  57]
  [ 66  67  56]
  ...
  [ 74  77  88]
  [ 73  76  87]
  [ 73  76  87]]]",1579924548184,1520.0
"[[[228 240 239]
  [228 240 239]
  [232 244 243]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[221 233 232]
  [221 233 232]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[227 239 238]
  [226 238 237]
  [226 238 237]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[ 61  64  54]
  [ 60  63  53]
  [ 56  61  54]
  ...
  [ 61  64  75]
  [ 60  63  74]
  [ 60  63  74]]

 [[ 61  64  54]
  [ 60  63  53]
  [ 57  62  55]
  ...
  [ 65  68  79]
  [ 65  68  79]
  [ 65  68  79]]

 [[ 61  64  54]
  [ 60  63  53]
  [ 57  62  55]
  ...
  [ 74  77  88]
  [ 73  76  87]
  [ 73  76  87]]]",1579924548185,1560.0
"[[[228 240 239]
  [228 240 239]
  [232 244 243]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[221 233 232]
  [221 233 232]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[227 239 238]
  [226 238 237]
  [226 238 237]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[ 54  58  53]
  [ 52  56  51]
  [ 52  56  51]
  ...
  [ 61  64  75]
  [ 60  63  74]
  [ 60  63  74]]

 [[ 54  58  53]
  [ 54  58  53]
  [ 51  55  50]
  ...
  [ 65  68  79]
  [ 65  68  79]
  [ 65  68  79]]

 [[ 54  58  53]
  [ 52  56  51]
  [ 51  55  50]
  ...
  [ 74  77  88]
  [ 73  76  87]
  [ 73  76  87]]]",1579924548185,1600.0
"[[[228 240 239]
  [228 240 239]
  [232 244 243]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[221 233 232]
  [221 233 232]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[227 239 238]
  [226 238 237]
  [226 238 237]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[ 47  50  48]
  [ 44  47  45]
  [ 38  43  41]
  ...
  [ 61  64  75]
  [ 60  63  74]
  [ 60  63  74]]

 [[ 48  51  49]
  [ 45  48  46]
  [ 40  45  43]
  ...
  [ 65  68  79]
  [ 65  68  79]
  [ 65  68  79]]

 [[ 48  51  49]
  [ 45  48  46]
  [ 42  47  45]
  ...
  [ 74  77  88]
  [ 73  76  87]
  [ 73  76  87]]]",1579924548186,1640.0
"[[[228 240 239]
  [228 240 239]
  [232 244 243]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[221 233 232]
  [221 233 232]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[227 239 238]
  [226 238 237]
  [226 238 237]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[ 29  35  30]
  [ 29  35  30]
  [ 27  36  30]
  ...
  [ 61  64  75]
  [ 60  63  74]
  [ 60  63  74]]

 [[ 40  46  41]
  [ 39  45  40]
  [ 38  44  39]
  ...
  [ 65  68  79]
  [ 65  68  79]
  [ 65  68  79]]

 [[ 43  49  44]
  [ 42  48  43]
  [ 40  46  41]
  ...
  [ 74  77  88]
  [ 73  76  87]
  [ 73  76  87]]]",1579924548186,1680.0
"[[[228 240 239]
  [228 240 239]
  [232 244 243]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[221 233 232]
  [221 233 232]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[227 239 238]
  [226 238 237]
  [226 238 237]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[ 20  29  23]
  [ 23  32  26]
  [ 26  32  27]
  ...
  [ 61  64  75]
  [ 60  63  74]
  [ 60  63  74]]

 [[ 23  32  26]
  [ 25  34  28]
  [ 28  34  29]
  ...
  [ 65  68  79]
  [ 65  68  79]
  [ 65  68  79]]

 [[ 26  35  29]
  [ 27  36  30]
  [ 31  37  32]
  ...
  [ 74  77  88]
  [ 73  76  87]
  [ 73  76  87]]]",1579924548187,1720.0
"[[[228 240 239]
  [228 240 239]
  [232 244 243]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[221 233 232]
  [221 233 232]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[227 239 238]
  [226 238 237]
  [226 238 237]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[ 22  27  27]
  [ 24  29  29]
  [ 24  29  29]
  ...
  [ 61  64  75]
  [ 60  63  74]
  [ 60  63  74]]

 [[ 27  31  26]
  [ 28  32  27]
  [ 28  32  27]
  ...
  [ 65  68  79]
  [ 65  68  79]
  [ 65  68  79]]

 [[ 28  32  27]
  [ 29  33  28]
  [ 30  34  29]
  ...
  [ 74  77  88]
  [ 73  76  87]
  [ 73  76  87]]]",1579924548187,1760.0
"[[[228 240 239]
  [228 240 239]
  [232 244 243]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[221 233 232]
  [221 233 232]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[227 239 238]
  [226 238 237]
  [226 238 237]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[ 13  20  21]
  [ 16  23  24]
  [ 17  24  25]
  ...
  [ 61  64  75]
  [ 60  63  74]
  [ 60  63  74]]

 [[ 21  26  26]
  [ 22  27  27]
  [ 21  26  26]
  ...
  [ 65  68  79]
  [ 65  68  79]
  [ 65  68  79]]

 [[ 24  29  29]
  [ 24  29  29]
  [ 24  29  29]
  ...
  [ 74  77  88]
  [ 73  76  87]
  [ 73  76  87]]]",1579924548188,1800.0
"[[[228 240 239]
  [228 240 239]
  [232 244 243]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[221 233 232]
  [221 233 232]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[227 239 238]
  [226 238 237]
  [226 238 237]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[  9  18  19]
  [  8  17  18]
  [ 10  18  17]
  ...
  [ 61  64  75]
  [ 60  63  74]
  [ 60  63  74]]

 [[ 16  23  24]
  [ 13  20  21]
  [ 15  23  22]
  ...
  [ 65  68  79]
  [ 65  68  79]
  [ 65  68  79]]

 [[ 19  26  27]
  [ 18  25  26]
  [ 18  26  25]
  ...
  [ 74  77  88]
  [ 73  76  87]
  [ 73  76  87]]]",1579924548188,1840.0
"[[[228 240 239]
  [228 240 239]
  [232 244 243]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[221 233 232]
  [221 233 232]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[227 239 238]
  [226 238 237]
  [226 238 237]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[  3  13  10]
  [  3  13  10]
  [  3  14   8]
  ...
  [ 61  64  75]
  [ 60  63  74]
  [ 60  63  74]]

 [[ 10  17  18]
  [ 10  17  18]
  [ 10  18  17]
  ...
  [ 65  68  79]
  [ 65  68  79]
  [ 65  68  79]]

 [[ 10  17  18]
  [ 10  17  18]
  [ 12  20  19]
  ...
  [ 74  77  88]
  [ 73  76  87]
  [ 73  76  87]]]",1579924548189,1880.0
"[[[228 240 239]
  [230 242 241]
  [233 245 244]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[221 233 232]
  [223 235 234]
  [225 237 236]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[227 239 238]
  [226 238 237]
  [226 238 237]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[ 10  18  17]
  [ 10  18  17]
  [ 10  18  17]
  ...
  [ 61  64  75]
  [ 60  63  74]
  [ 60  63  74]]

 [[ 11  18  19]
  [ 11  18  19]
  [ 12  19  20]
  ...
  [ 65  68  79]
  [ 65  68  79]
  [ 65  68  79]]

 [[ 12  19  20]
  [ 12  19  20]
  [ 13  20  21]
  ...
  [ 74  77  88]
  [ 73  76  87]
  [ 73  76  87]]]",1579924548189,1920.0
"[[[228 240 239]
  [230 242 241]
  [233 245 244]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[221 233 232]
  [223 235 234]
  [225 237 236]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[227 239 238]
  [226 238 237]
  [226 238 237]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[  0   4   0]
  [  0   4   0]
  [  0   5   0]
  ...
  [ 61  64  75]
  [ 60  63  74]
  [ 60  63  74]]

 [[  4  12   9]
  [  4  12   9]
  [  5  13  12]
  ...
  [ 65  68  79]
  [ 65  68  79]
  [ 65  68  79]]

 [[ 24  32  29]
  [ 26  34  31]
  [ 25  33  32]
  ...
  [ 74  77  88]
  [ 73  76  87]
  [ 73  76  87]]]",1579924548190,1960.0
"[[[228 240 239]
  [230 242 241]
  [233 245 244]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[221 233 232]
  [223 235 234]
  [225 237 236]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[227 239 238]
  [226 238 237]
  [226 238 237]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   1   0]
  ...
  [ 61  64  75]
  [ 60  63  74]
  [ 60  63  74]]

 [[  0   5   2]
  [  0   6   3]
  [  0   7   4]
  ...
  [ 65  68  79]
  [ 65  68  79]
  [ 65  68  79]]

 [[ 15  25  22]
  [ 17  27  24]
  [ 18  26  23]
  ...
  [ 74  77  88]
  [ 73  76  87]
  [ 73  76  87]]]",1579924548190,2000.0
"[[[228 240 239]
  [230 242 241]
  [233 245 244]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[221 233 232]
  [223 235 234]
  [225 237 236]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[227 239 238]
  [226 238 237]
  [226 238 237]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[  0   6   0]
  [  0   7   1]
  [  0  10   4]
  ...
  [ 61  64  75]
  [ 60  63  74]
  [ 60  63  74]]

 [[  0   6   0]
  [  0  11   5]
  [  3  11   8]
  ...
  [ 65  68  79]
  [ 65  68  79]
  [ 65  68  79]]

 [[  0   7   1]
  [  3  14   8]
  [  8  16  13]
  ...
  [ 74  77  88]
  [ 73  76  87]
  [ 73  76  87]]]",1579924548191,2040.0
"[[[228 240 239]
  [230 242 241]
  [233 245 244]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[221 233 232]
  [223 235 234]
  [225 237 236]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[227 239 238]
  [226 238 237]
  [226 238 237]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[  0   6   0]
  [  0   6   0]
  [  0   7   1]
  ...
  [ 61  64  75]
  [ 60  63  74]
  [ 60  63  74]]

 [[  0   6   0]
  [  0   6   0]
  [  2  10   7]
  ...
  [ 65  68  79]
  [ 65  68  79]
  [ 65  68  79]]

 [[  0   7   1]
  [  0   7   1]
  [  4  12   9]
  ...
  [ 74  77  88]
  [ 73  76  87]
  [ 73  76  87]]]",1579924548191,2080.0
"[[[228 240 239]
  [230 242 241]
  [233 245 244]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[221 233 232]
  [223 235 234]
  [225 237 236]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[227 239 238]
  [226 238 237]
  [226 238 237]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [ 61  64  75]
  [ 60  63  74]
  [ 60  63  74]]

 [[  0   5   2]
  [  0   4   1]
  [  0   4   2]
  ...
  [ 65  68  79]
  [ 65  68  79]
  [ 65  68  79]]

 [[ 16  24  21]
  [ 17  25  22]
  [ 20  25  23]
  ...
  [ 74  77  88]
  [ 73  76  87]
  [ 73  76  87]]]",1579924548192,2120.0
"[[[228 240 239]
  [230 242 241]
  [233 245 244]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[221 233 232]
  [223 235 234]
  [225 237 236]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[227 239 238]
  [226 238 237]
  [226 238 237]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [ 61  64  75]
  [ 60  63  74]
  [ 60  63  74]]

 [[  0   4   2]
  [  0   5   3]
  [  1   6   4]
  ...
  [ 65  68  79]
  [ 65  68  79]
  [ 65  68  79]]

 [[ 20  25  23]
  [ 21  26  24]
  [ 22  27  25]
  ...
  [ 74  77  88]
  [ 73  76  87]
  [ 73  76  87]]]",1579924548192,2160.0
"[[[228 240 239]
  [230 242 241]
  [233 245 244]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[221 233 232]
  [223 235 234]
  [225 237 236]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[227 239 238]
  [226 238 237]
  [226 238 237]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   2   0]
  ...
  [ 61  64  75]
  [ 60  63  74]
  [ 60  63  74]]

 [[  0   3   1]
  [  0   3   1]
  [  0   7   4]
  ...
  [ 65  68  79]
  [ 65  68  79]
  [ 65  68  79]]

 [[ 19  24  22]
  [ 19  24  22]
  [ 18  26  23]
  ...
  [ 74  77  88]
  [ 73  76  87]
  [ 73  76  87]]]",1579924548193,2200.0
"[[[228 240 239]
  [230 242 241]
  [233 245 244]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[221 233 232]
  [223 235 234]
  [225 237 236]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[227 239 238]
  [226 238 237]
  [226 238 237]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[  0   6   0]
  [  0   7   1]
  [  1   6   4]
  ...
  [ 61  64  75]
  [ 60  63  74]
  [ 60  63  74]]

 [[  1   9   6]
  [  2  10   7]
  [  3  11  10]
  ...
  [ 65  68  79]
  [ 65  68  79]
  [ 65  68  79]]

 [[  3  11   8]
  [  4  12   9]
  [  6  14  13]
  ...
  [ 74  77  88]
  [ 73  76  87]
  [ 73  76  87]]]",1579924548193,2240.0
"[[[228 240 239]
  [230 242 241]
  [233 245 244]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[221 233 232]
  [223 235 234]
  [225 237 236]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[227 239 238]
  [226 238 237]
  [226 238 237]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[  0   5   0]
  [  0   4   0]
  [  0   5   0]
  ...
  [ 61  64  75]
  [ 60  63  74]
  [ 60  63  74]]

 [[  4   9   9]
  [  3   8   8]
  [  4   9   7]
  ...
  [ 65  68  79]
  [ 65  68  79]
  [ 65  68  79]]

 [[  7  12  12]
  [  6  11  11]
  [  8  13  11]
  ...
  [ 74  77  88]
  [ 73  76  87]
  [ 73  76  87]]]",1579924548194,2280.0
"[[[228 240 239]
  [230 242 241]
  [233 245 244]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[221 233 232]
  [223 235 234]
  [225 237 236]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[227 239 238]
  [226 238 237]
  [226 238 237]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[  0   8   0]
  [  0   8   0]
  [  0   8   0]
  ...
  [ 61  64  75]
  [ 60  63  74]
  [ 60  63  74]]

 [[  1   6   4]
  [  4   9   7]
  [  5  10   8]
  ...
  [ 65  68  79]
  [ 65  68  79]
  [ 65  68  79]]

 [[  5  10   8]
  [  6  11   9]
  [  8  13  11]
  ...
  [ 74  77  88]
  [ 73  76  87]
  [ 73  76  87]]]",1579924548195,2320.0
"[[[228 240 239]
  [230 242 241]
  [233 245 244]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[221 233 232]
  [223 235 234]
  [225 237 236]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[227 239 238]
  [226 238 237]
  [226 238 237]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[  7  21   8]
  [  7  21   8]
  [  2  18   5]
  ...
  [ 61  64  75]
  [ 60  63  74]
  [ 60  63  74]]

 [[  6  12   7]
  [  6  12   7]
  [  5  11   6]
  ...
  [ 65  68  79]
  [ 65  68  79]
  [ 65  68  79]]

 [[  5  11   6]
  [  6  12   7]
  [  1   7   2]
  ...
  [ 74  77  88]
  [ 73  76  87]
  [ 73  76  87]]]",1579924548195,2360.0
"[[[230 242 241]
  [230 242 241]
  [231 243 242]
  ...
  [221 232 233]
  [221 232 233]
  [221 232 233]]

 [[219 231 230]
  [221 233 232]
  [225 237 236]
  ...
  [221 232 233]
  [221 232 233]
  [221 232 233]]

 [[227 239 238]
  [225 237 236]
  [221 233 232]
  ...
  [221 232 233]
  [221 232 233]
  [221 232 233]]

 ...

 [[ 29  39  38]
  [ 31  41  40]
  [ 35  45  44]
  ...
  [ 65  70  76]
  [ 64  69  75]
  [ 62  67  73]]

 [[ 34  44  43]
  [ 36  46  45]
  [ 39  49  48]
  ...
  [ 68  73  79]
  [ 67  72  78]
  [ 66  71  77]]

 [[ 37  47  46]
  [ 41  51  50]
  [ 46  56  55]
  ...
  [ 71  76  82]
  [ 69  74  80]
  [ 69  74  80]]]",1579924548196,2400.0
"[[[230 242 241]
  [230 242 241]
  [231 243 242]
  ...
  [221 232 233]
  [221 232 233]
  [221 232 233]]

 [[219 231 230]
  [221 233 232]
  [225 237 236]
  ...
  [221 232 233]
  [221 232 233]
  [221 232 233]]

 [[227 239 238]
  [225 237 236]
  [221 233 232]
  ...
  [221 232 233]
  [221 232 233]
  [221 232 233]]

 ...

 [[ 36  46  45]
  [ 43  53  52]
  [ 53  61  58]
  ...
  [ 65  70  76]
  [ 64  69  75]
  [ 62  67  73]]

 [[ 39  49  48]
  [ 48  58  57]
  [ 55  63  60]
  ...
  [ 68  73  79]
  [ 67  72  78]
  [ 66  71  77]]

 [[ 43  53  52]
  [ 53  63  62]
  [ 67  75  72]
  ...
  [ 71  76  82]
  [ 69  74  80]
  [ 69  74  80]]]",1579924548196,2440.0
"[[[230 242 241]
  [230 242 241]
  [231 243 242]
  ...
  [221 232 233]
  [221 232 233]
  [221 232 233]]

 [[219 231 230]
  [221 233 232]
  [225 237 236]
  ...
  [221 232 233]
  [221 232 233]
  [221 232 233]]

 [[227 239 238]
  [225 237 236]
  [221 233 232]
  ...
  [221 232 233]
  [221 232 233]
  [221 232 233]]

 ...

 [[ 43  52  46]
  [ 64  73  67]
  [ 61  68  61]
  ...
  [ 65  70  76]
  [ 64  69  75]
  [ 62  67  73]]

 [[ 60  68  65]
  [ 65  73  70]
  [ 55  61  56]
  ...
  [ 68  73  79]
  [ 67  72  78]
  [ 66  71  77]]

 [[ 68  76  73]
  [ 66  74  71]
  [ 45  51  46]
  ...
  [ 71  76  82]
  [ 69  74  80]
  [ 69  74  80]]]",1579924548197,2480.0
"[[[230 242 241]
  [230 242 241]
  [231 243 242]
  ...
  [221 232 233]
  [221 232 233]
  [221 232 233]]

 [[219 231 230]
  [221 233 232]
  [225 237 236]
  ...
  [221 232 233]
  [221 232 233]
  [221 232 233]]

 [[227 239 238]
  [225 237 236]
  [221 233 232]
  ...
  [221 232 233]
  [221 232 233]
  [221 232 233]]

 ...

 [[ 32  44  36]
  [ 34  46  38]
  [ 37  47  39]
  ...
  [ 65  70  76]
  [ 64  69  75]
  [ 62  67  73]]

 [[ 35  41  36]
  [ 38  44  39]
  [ 35  40  33]
  ...
  [ 68  73  79]
  [ 67  72  78]
  [ 66  71  77]]

 [[ 33  39  34]
  [ 46  52  47]
  [ 63  68  61]
  ...
  [ 71  76  82]
  [ 69  74  80]
  [ 69  74  80]]]",1579924548197,2520.0
"[[[230 242 241]
  [230 242 241]
  [231 243 242]
  ...
  [221 232 233]
  [221 232 233]
  [221 232 233]]

 [[219 231 230]
  [221 233 232]
  [225 237 236]
  ...
  [221 232 233]
  [221 232 233]
  [221 232 233]]

 [[227 239 238]
  [225 237 236]
  [221 233 232]
  ...
  [221 232 233]
  [221 232 233]
  [221 232 233]]

 ...

 [[ 34  46  38]
  [ 35  47  39]
  [ 41  51  43]
  ...
  [ 65  70  76]
  [ 64  69  75]
  [ 62  67  73]]

 [[ 38  44  39]
  [ 34  40  35]
  [ 45  50  43]
  ...
  [ 68  73  79]
  [ 67  72  78]
  [ 66  71  77]]

 [[ 42  48  43]
  [ 56  62  57]
  [ 86  91  84]
  ...
  [ 71  76  82]
  [ 69  74  80]
  [ 69  74  80]]]",1579924548198,2560.0
"[[[230 242 241]
  [230 242 241]
  [231 243 242]
  ...
  [221 232 233]
  [221 232 233]
  [221 232 233]]

 [[219 231 230]
  [221 233 232]
  [225 237 236]
  ...
  [221 232 233]
  [221 232 233]
  [221 232 233]]

 [[227 239 238]
  [225 237 236]
  [221 233 232]
  ...
  [221 232 233]
  [221 232 233]
  [221 232 233]]

 ...

 [[ 35  47  39]
  [ 38  50  42]
  [ 47  57  49]
  ...
  [ 65  70  76]
  [ 64  69  75]
  [ 62  67  73]]

 [[ 35  41  36]
  [ 40  46  41]
  [ 64  69  62]
  ...
  [ 68  73  79]
  [ 67  72  78]
  [ 66  71  77]]

 [[ 52  58  53]
  [ 77  83  78]
  [109 114 107]
  ...
  [ 71  76  82]
  [ 69  74  80]
  [ 69  74  80]]]",1579924548198,2600.0
"[[[230 242 241]
  [230 242 241]
  [231 243 242]
  ...
  [221 232 233]
  [221 232 233]
  [221 232 233]]

 [[219 231 230]
  [221 233 232]
  [225 237 236]
  ...
  [221 232 233]
  [221 232 233]
  [221 232 233]]

 [[227 239 238]
  [225 237 236]
  [221 233 232]
  ...
  [221 232 233]
  [221 232 233]
  [221 232 233]]

 ...

 [[ 36  48  40]
  [ 42  54  46]
  [ 50  60  52]
  ...
  [ 65  70  76]
  [ 64  69  75]
  [ 62  67  73]]

 [[ 35  41  36]
  [ 49  55  50]
  [ 78  83  76]
  ...
  [ 68  73  79]
  [ 67  72  78]
  [ 66  71  77]]

 [[ 62  68  63]
  [ 92  98  93]
  [125 130 123]
  ...
  [ 71  76  82]
  [ 69  74  80]
  [ 69  74  80]]]",1579924548199,2640.0
"[[[230 242 241]
  [230 242 241]
  [231 243 242]
  ...
  [221 232 233]
  [221 232 233]
  [221 232 233]]

 [[219 231 230]
  [221 233 232]
  [225 237 236]
  ...
  [221 232 233]
  [221 232 233]
  [221 232 233]]

 [[227 239 238]
  [225 237 236]
  [221 233 232]
  ...
  [221 232 233]
  [221 232 233]
  [221 232 233]]

 ...

 [[ 48  58  50]
  [ 46  56  48]
  [ 52  60  50]
  ...
  [ 65  70  76]
  [ 64  69  75]
  [ 62  67  73]]

 [[ 50  57  50]
  [ 54  61  54]
  [ 87  93  83]
  ...
  [ 68  73  79]
  [ 67  72  78]
  [ 66  71  77]]

 [[ 90  97  90]
  [114 121 114]
  [144 150 140]
  ...
  [ 71  76  82]
  [ 69  74  80]
  [ 69  74  80]]]",1579924548199,2680.0
